prename,postname,power,slope,delay,reverse,scale,keep,threshold,saturation,cart
L4,L2,1.0, 0.04, 1, -10, 4,1,-60.5,5,3
L4,L4,1.0, 0.04, 1, -10, 1,1,-60.5,5,3
L4,L5,1.0, 0.04, 1, -10, 2,1,-60.5,5,3
L4,L2,1.0, 0.04, 1, -10, 3,1,-60.5,5,2
L4,L3,1.0, 0.04, 1, -10, 1,1,-60.5,5,2
L4,L4,1.0, 0.04, 1, -10, 2,1,-60.5,5,2
L2,L4,1.0, 0.04, 1, -10, 4,1,-46,10,6
L2,L4,1.0, 0.04, 1, -10, 2,1,-46,10,5
L4,L4,1.0, 0.04, 1, -10, 2,1,-60.5,5,4
L1,Mi1,1.0, 0.02, 1, -80, 127,1,-46,10,0
L2,Tm1,1.0, 0.02, 1, -10, 153,1,-46,10,0
L2,Tm2,1.0, 0.02, 1, -10, 106,1,-46,10,0
L2,Tm20,1.0, 0.02, 1, -10, 9,1,-46,10,0
L3,C3,1.0, 0.02, 1, -10, 9,1,-46,10,0
L3,Mi9,1.0, 0.02, 1, -10, 30,1,-46,10,0
L3,Tm20,1.0, 0.02, 1, -10,20,1,-46,10,0
L3,Tm9,1.0, 0.02, 1, -10,17,1,-46,10,0
L4,Tm2,1.0, 0.02, 1, -10, 5,1,-60.5,5,0
L5,C2,1.0, 0.02, 1, -10, 5,1,-58.5,5,0
L5,C3,1.0, 0.02, 1, -10, 5,1,-58.5,5,0
L5,Mi1,1.0, 0.02, 1, -80, 33,1,-58.5,5,0
L5,Mi4,1.0, 0.02, 1, -80, 10,1,-58.5,5,0
C2,Mi1,1.0, 0.04, 1, -80, 22,1,-54.9,3,0
C2,Tm1,1.0, 0.04, 1, -80, 8,1,-54.9,3,0
C3,Mi9,1.0, 0.04, 1, -80, 7,1,-53.9,3,0
C3,Tm1,1.0, 0.04, 1, -80, 18,1,-53.9,3,0
C3,Tm20,1.0, 0.04, 1, -80, 10,1,-53.9,3,0
C3,Tm9,1.0, 0.04, 1, -80, 3,1,-53.9,3,0
Mi1,Mi4,1.0, 0.04, 1, -10, 5,1,-46,10,0
Mi1,Mi9,1.0, 0.04, 1, -10, 2,1,-46,10,0
Tm1,Mi9,1.0, 0.04, 1, -10, 4,1,-40,10,0
Tm2,Mi9,1.0, 0.04, 1, -10, 7,1,-40,10,0
Tm2,C3,1.0, 0.04, 1, -10, 4,1,-40,10,0
Mi4,Mi9,1.0, 0.04, 1, -10, 19,1,-40,10,0
Mi4,Tm20,1.0, 0.04, 1, -10, 9,1,-40,10,0
Mi4,Tm9,1.0, 0.04, 1, -10, 9,1,-40,10,0
Mi9,Mi4,1.0, 0.04, 1, -10, 5,1,-40,10,0
Mi9,Tm1,1.0, 0.04, 1, -10, 5,1,-40,10,0
Tm20,Mi9,1.0, 0.04, 1, -10, 5,1,-40,10,0
L1,Tm3,1.0, 0.04, 1, -80, 30,1,-46,10,0
L5,Tm3,1.0, 0.04, 1, -80, 8,1,-58.5,5,0
Mi1,Tm3,1.0, 0.04, 1, -10, 9,1,-46,10,0
Mi1,T4a,1.0, 0.04, 1, -10,31,1,-46,10,0
Mi1,T4b,1.0, 0.04, 1, -10, 31,1,-46,10,0
Mi1,T4c,1.0, 0.04, 1, -10,31,1,-46,10,0
Mi1,T4d,1.0, 0.04, 1, -10, 31,1,-46,10,0
Mi1,L1,1.0, 0.04, 1, -10, 8,1,-46,10,0
Mi1,L5,1.0, 0.04, 1, -10, 8,1,-46,10,0
Tm1,L5,1.0, 0.04, 1, -10, 13,1,-40,10,0
Tm2,L5,1.0, 0.04, 1, -10, 13,1,-40,10,0
Tm3,T4a,1.0, 0.04, 4, -80, 10,1,-40,10,1
Tm3,T4a,1.0, 0.04, 4, -80, 3,1,-40,10,2
Tm3,T4a,1.0, 0.04, 4, -80, 3,1,-40,10,6
Tm3,T4b,1.0, 0.04, 4, -80, 10,1,-40,10,4
Tm3,T4b,1.0, 0.04, 4, -80, 3,1,-40,10,3
Tm3,T4b,1.0, 0.04, 4, -80, 3,1,-40,10,5
Tm3,T4c,1.0, 0.04, 4, -80, 7,1,-40,10,5
Tm3,T4c,1.0, 0.04, 4, -80, 7,1,-40,10,6
Tm3,T4d,1.0, 0.04, 4, -80, 7,1,-40,10,2
Tm3,T4d,1.0, 0.04, 4, -80, 7,1,-40,10,3
